
chal:     file format elf64-x86-64


Disassembly of section .text:

0000000000001320 <_start>:
    1320:	endbr64 
    1324:	xor    ebp,ebp
    1326:	mov    r9,rdx
    1329:	pop    rsi
    132a:	mov    rdx,rsp
    132d:	and    rsp,0xfffffffffffffff0
    1331:	push   rax
    1332:	push   rsp
    1333:	xor    r8d,r8d
    1336:	xor    ecx,ecx
    1338:	lea    rdi,[rip+0xa24]        # 1d63 <main>
    133f:	call   QWORD PTR [rip+0x2c93]        # 3fd8 <__libc_start_main@GLIBC_2.34>
    1345:	hlt    
    1346:	cs nop WORD PTR [rax+rax*1+0x0]

0000000000001350 <deregister_tm_clones>:
    1350:	lea    rdi,[rip+0x2cb9]        # 4010 <__TMC_END__>
    1357:	lea    rax,[rip+0x2cb2]        # 4010 <__TMC_END__>
    135e:	cmp    rax,rdi
    1361:	je     1378 <deregister_tm_clones+0x28>
    1363:	mov    rax,QWORD PTR [rip+0x2c76]        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    136a:	test   rax,rax
    136d:	je     1378 <deregister_tm_clones+0x28>
    136f:	jmp    rax
    1371:	nop    DWORD PTR [rax+0x0]
    1378:	ret    
    1379:	nop    DWORD PTR [rax+0x0]

0000000000001380 <register_tm_clones>:
    1380:	lea    rdi,[rip+0x2c89]        # 4010 <__TMC_END__>
    1387:	lea    rsi,[rip+0x2c82]        # 4010 <__TMC_END__>
    138e:	sub    rsi,rdi
    1391:	mov    rax,rsi
    1394:	shr    rsi,0x3f
    1398:	sar    rax,0x3
    139c:	add    rsi,rax
    139f:	sar    rsi,1
    13a2:	je     13b8 <register_tm_clones+0x38>
    13a4:	mov    rax,QWORD PTR [rip+0x2c45]        # 3ff0 <_ITM_registerTMCloneTable@Base>
    13ab:	test   rax,rax
    13ae:	je     13b8 <register_tm_clones+0x38>
    13b0:	jmp    rax
    13b2:	nop    WORD PTR [rax+rax*1+0x0]
    13b8:	ret    
    13b9:	nop    DWORD PTR [rax+0x0]

00000000000013c0 <__do_global_dtors_aux>:
    13c0:	endbr64 
    13c4:	cmp    BYTE PTR [rip+0x2c6d],0x0        # 4038 <completed.0>
    13cb:	jne    13f8 <__do_global_dtors_aux+0x38>
    13cd:	push   rbp
    13ce:	cmp    QWORD PTR [rip+0x2c22],0x0        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    13d6:	mov    rbp,rsp
    13d9:	je     13e7 <__do_global_dtors_aux+0x27>
    13db:	mov    rdi,QWORD PTR [rip+0x2c26]        # 4008 <__dso_handle>
    13e2:	call   11a0 <__cxa_finalize@plt>
    13e7:	call   1350 <deregister_tm_clones>
    13ec:	mov    BYTE PTR [rip+0x2c45],0x1        # 4038 <completed.0>
    13f3:	pop    rbp
    13f4:	ret    
    13f5:	nop    DWORD PTR [rax]
    13f8:	ret    
    13f9:	nop    DWORD PTR [rax+0x0]

0000000000001400 <frame_dummy>:
    1400:	endbr64 
    1404:	jmp    1380 <register_tm_clones>

0000000000001409 <menu>:
    1409:	endbr64 
    140d:	push   rbp
    140e:	mov    rbp,rsp
    1411:	lea    rax,[rip+0xbf0]        # 2008 <_IO_stdin_used+0x8>
    1418:	mov    rdi,rax
    141b:	call   11d0 <puts@plt>
    1420:	lea    rax,[rip+0xbf2]        # 2019 <_IO_stdin_used+0x19>
    1427:	mov    rdi,rax
    142a:	call   11d0 <puts@plt>
    142f:	lea    rax,[rip+0xbf5]        # 202b <_IO_stdin_used+0x2b>
    1436:	mov    rdi,rax
    1439:	call   11d0 <puts@plt>
    143e:	lea    rax,[rip+0xbfa]        # 203f <_IO_stdin_used+0x3f>
    1445:	mov    rdi,rax
    1448:	call   11d0 <puts@plt>
    144d:	lea    rax,[rip+0xbfd]        # 2051 <_IO_stdin_used+0x51>
    1454:	mov    rdi,rax
    1457:	call   11d0 <puts@plt>
    145c:	lea    rax,[rip+0xc04]        # 2067 <_IO_stdin_used+0x67>
    1463:	mov    rdi,rax
    1466:	call   11d0 <puts@plt>
    146b:	nop
    146c:	pop    rbp
    146d:	ret    

000000000000146e <slot>:
    146e:	endbr64 
    1472:	push   rbp
    1473:	mov    rbp,rsp
